"Movie","Month","Day","Year","Budget","Domestic_Gross","Worldwide_Gross","profitable","season"
"Orgazmo","Oct",23,1998,1,0.582024,0.627287,FALSE,"rest"
"The Prestige","Oct",20,2006,40,53.089891,104.407366,TRUE,"rest"
"Paul Blart: Mall Cop","Jan",16,2009,26,146.336178,185.90475,TRUE,"rest"
"Madagascar: Escape 2 Africa","Nov",7,2008,150,180.17488,599.680774,TRUE,"rest"
"Albino Alligator","Jan",17,1997,5,0.35348,0.35348,FALSE,"rest"
"The Ballad of Gregorio Cortez","Aug",19,1983,1.305,0.909,0.909,FALSE,"summer"
"How High","Dec",21,2001,12,31.155435,31.222395,TRUE,"rest"
"Camping Sauvage","Jul",16,2004,4.6,3.479302,3.479302,FALSE,"summer"
"Reign of Assassins","Nov",1,2016,14,0,11.35423,FALSE,"rest"
"All is Lost","Oct",18,2013,8.5,6.26367,10.386814,TRUE,"rest"
"The Net","Jul",28,1995,22,50.621733,110.521733,TRUE,"summer"
"First Morning","Jul",15,2005,0.3,0.087264,0.087264,FALSE,"summer"
"Antarctica: A Year on Ice","Nov",28,2014,1,0.288757,0.288757,FALSE,"rest"
"Over Her Dead Body","Feb",1,2008,10,7.570127,21.596074,TRUE,"rest"
"Secret in Their Eyes","Nov",20,2015,20,20.180155,30.808558,TRUE,"rest"
"Medicine Man","Feb",7,1992,40,44.94824,44.94824,TRUE,"rest"
"Jagten","May",17,2013,3.45,0.687185,18.309793,TRUE,"rest"
"Legend of the Guardians: The Owls of Ga'Hoole","Sep",24,2010,100,55.675313,139.716717,TRUE,"rest"
"American Dreamz","Apr",21,2006,17,7.314027,16.510971,FALSE,"rest"
"My Blueberry Nights","Apr",4,2008,10,0.866778,22.198996,TRUE,"rest"
"Lesbian Vampire Killers","Dec",29,2009,2,0,3.620902,TRUE,"rest"
"Kingsman: The Golden Circle","Sep",22,2017,104,100.234838,408.834838,TRUE,"rest"
"Anger Management","Apr",11,2003,56,135.560942,195.660942,TRUE,"rest"
"Fly Me To the Moon","Aug",15,2008,25,14.543943,43.530281,TRUE,"summer"
"Casino Royale","Nov",17,2006,102,167.365,594.420283,TRUE,"rest"
"The Brothers Solomon","Sep",7,2007,10,0.900926,0.900926,FALSE,"rest"
"Friday After Next","Nov",22,2002,10,33.253609,33.526835,TRUE,"rest"
"My Name is Khan","Feb",12,2010,8.47,4.046336,42.355526,TRUE,"rest"
"Stuck","May",30,2008,5,0.067505,0.067505,FALSE,"rest"
"The Broken Hearts Club: A Romantic Comedy","Sep",29,2000,1,1.744858,2.022442,TRUE,"rest"
"The Insider","Nov",5,1999,68,28.965197,60.265197,FALSE,"rest"
"Drunk Wedding","May",22,2015,0.6,0.003301,0.003301,FALSE,"rest"
"The Last Witch Hunter","Oct",23,2015,80,27.36766,131.234406,TRUE,"rest"
"Reno 911!: Miami","Feb",23,2007,10,20.342161,21.851362,TRUE,"rest"
"Heavy Metal","Aug",7,1981,9.3,19.571091,19.571091,TRUE,"summer"
"Split","Jan",20,2017,5,138.141585,278.449984,TRUE,"rest"
"The Hitman’s Bodyguard","Aug",18,2017,30,75.468583,172.779292,TRUE,"summer"
"The Greatest Showman","Dec",20,2017,84,166.185401,377.006196,TRUE,"rest"
"The Yards","Oct",20,2000,20,0.88271,2.28271,FALSE,"rest"
"A Dog's Breakfast","Dec",31,2007,0.12,0,0,FALSE,"rest"
"The Kids Are All Right","Jul",9,2010,4,20.811365,36.275469,TRUE,"summer"
"Steel Spirit","Dec",1,2003,0.02,0,0,FALSE,"rest"
"Idiocracy","Sep",1,2006,2.4,0.444093,0.500296,FALSE,"rest"
"Astérix et Obélix: Au service de Sa Majesté","Dec",31,2012,77.6,0,60.680125,FALSE,"rest"
"The Yellow Handkerchief","Feb",26,2010,15.5,0.318623,0.318623,FALSE,"rest"
"Scary Movie","Jul",7,2000,19,157.019771,277.2,TRUE,"summer"
"Pirates of the Caribbean: The Curse of the Black Pearl","Jul",9,2003,140,305.411224,634.954103,TRUE,"summer"
"A Nightmare On Elm Street 3: Dream Warriors","Feb",27,1987,5,44.793222,44.793222,TRUE,"rest"
"Harry Potter and the Chamber of Secrets","Nov",15,2002,100,261.98788,878.979634,TRUE,"rest"
"Diary of a Wimpy Kid: The Long Haul","May",19,2017,22,20.738724,35.355942,TRUE,"rest"
"Crossover","Sep",1,2006,5.6,7.009668,7.009668,TRUE,"rest"
"Goal! The Dream Begins","May",12,2006,33,4.283255,27.610873,FALSE,"rest"
"The Animal","Jun",1,2001,22,55.762229,55.762229,TRUE,"summer"
"Emma","Aug",2,1996,5.9,22.231658,37.831658,TRUE,"summer"
"Highlander III: The Sorcerer","Jan",27,1995,26,13.738574,13.738574,FALSE,"rest"
"La chambre bleue","Oct",3,2014,1.4,0.260441,1.94542,TRUE,"rest"
"The Losers","Apr",23,2010,25,23.591432,29.86384,TRUE,"rest"
"The Long Kiss Goodnight","Oct",11,1996,65,33.447612,33.447612,FALSE,"rest"
"My Own Private Idaho","Sep",29,1991,2.5,6.401336,6.401336,TRUE,"rest"
"The Tree of Life","May",27,2011,35,13.305665,61.721826,TRUE,"rest"
"Julie & Julia","Aug",7,2009,40,94.125426,126.646119,TRUE,"summer"
"The Shape of Water","Dec",1,2017,19.5,59.213138,128.185498,TRUE,"rest"
"Gravity","Oct",4,2013,110,274.092705,695.941797,TRUE,"rest"
"Aberdeen","Aug",17,2001,6.5,0.064148,0.064148,FALSE,"summer"
"Tron: Legacy","Dec",17,2010,200,172.062763,400.062763,TRUE,"rest"
"Thumbsucker","Sep",16,2005,4,1.328679,1.919197,FALSE,"rest"
"Mortal Kombat: Annihilation","Nov",21,1997,30,35.927406,51.327406,TRUE,"rest"
"Terminator: Genisys","Jul",1,2015,155,89.760956,440.160956,TRUE,"summer"
"The Brothers","Mar",23,2001,6,27.457409,27.958191,TRUE,"rest"
"Kill Bill: Volume 2","Apr",16,2004,55,66.20792,153.535982,TRUE,"rest"
"Compadres","Apr",22,2016,3,3.127773,7.445044,TRUE,"rest"
"Little Boy","Apr",24,2015,20,6.485961,17.684355,FALSE,"rest"
"The Pallbearer","May",3,1996,8,5.656388,5.656388,FALSE,"rest"
"Bacheha-Ye aseman","Jan",22,1999,0.18,0.933933,1.628579,TRUE,"rest"
"Romantic Schemer","Dec",31,2015,0.125,0,0,FALSE,"rest"
"New York Minute","May",7,2004,40,14.018364,21.215882,FALSE,"rest"
"Take the Lead","Apr",7,2006,30,34.742066,65.390493,TRUE,"rest"
"Hum to Mohabbt Karega","May",26,2000,2,0.121807,0.121807,FALSE,"rest"
"The Real Cancun","Apr",25,2003,4,3.816594,3.816594,FALSE,"rest"
"The Last Godfather","Apr",1,2011,13.4,0.164247,0.164247,FALSE,"rest"
"Sliding Doors","Apr",24,1998,6,11.9112,58.809149,TRUE,"rest"
"Rogue One: A Star Wars Story","Dec",16,2016,200,532.177324,1050.988488,TRUE,"rest"
"Party Monster","Aug",29,2003,5,0.742898,0.89403,FALSE,"summer"
"The Lizzie McGuire Movie","May",2,2003,15,42.734455,55.534455,TRUE,"rest"
"The Witch","Feb",19,2016,3.5,25.138705,40.45452,TRUE,"rest"
"50 to 1","Mar",21,2014,10,1.069454,1.069454,FALSE,"rest"
"Super","Apr",1,2011,2.5,0.327716,0.593933,FALSE,"rest"
"Speedway Junky","Aug",31,2001,1,0.017127,0.017127,FALSE,"summer"
"The Jungle Book","Apr",15,2016,175,364.001123,963.901123,TRUE,"rest"
"Rabbit-Proof Fence","Nov",29,2002,7,6.1996,16.866928,TRUE,"rest"
"Mrs. Winterbourne","Apr",19,1996,25,10.039566,10.039566,FALSE,"rest"
"Echo Dr.","Dec",31,2013,0.1,0,0,FALSE,"rest"
"The Oh in Ohio","Jul",14,2006,5,0.418689,0.648183,FALSE,"summer"
"God's Army","Mar",10,2000,0.3,2.637726,2.652515,TRUE,"rest"
"Palo Alto","May",9,2014,1,0.767732,1.156309,TRUE,"rest"
"Quantum of Solace","Nov",14,2008,230,169.368427,591.692078,TRUE,"rest"
"Good Night, and Good Luck","Oct",7,2005,7,31.501218,56.586901,TRUE,"rest"
"Johnson Family Vacation","Apr",7,2004,12,31.203964,31.286759,TRUE,"rest"
"The Order","Sep",5,2003,35,7.659747,11.559747,FALSE,"rest"
"Love in the Time of Cholera","Nov",16,2007,45,4.617608,31.077418,FALSE,"rest"
"Heist","Nov",13,2015,8.9,0.050136,3.324184,FALSE,"rest"
"12 Rounds","Mar",27,2009,20,12.234694,17.306648,FALSE,"rest"
"Sommersturm","Mar",17,2006,3,0.095204,0.095204,FALSE,"rest"
"The Sweet Hereafter","Oct",10,1997,5,4.306697,7.951247,TRUE,"rest"
"Chasseurs de dragons","Jun",23,2009,17,0,13.446115,FALSE,"summer"
"Self/Less","Jul",10,2015,26,12.279691,33.713827,TRUE,"summer"
"War Horse","Dec",25,2011,70,79.883359,156.815529,TRUE,"rest"
"No Strings Attached","Jan",21,2011,25,70.66222,149.228078,TRUE,"rest"
"You Again","Sep",24,2010,20,25.702053,32.838945,TRUE,"rest"
"When the Bough Breaks","Sep",9,2016,10,29.747603,30.629507,TRUE,"rest"
"The Matrix Reloaded","May",15,2003,150,281.553689,738.576929,TRUE,"rest"
"Red Tails","Jan",20,2012,58,49.876377,50.365498,FALSE,"rest"
"The Love Letter","Aug",18,2015,0.25,0,0,FALSE,"summer"
"Chronicle","Feb",3,2012,12,64.575175,123.68179,TRUE,"rest"
"Nick and Norah's Infinite Playlist","Oct",3,2008,10,31.487293,33.886017,TRUE,"rest"
"August: Osage County","Dec",25,2013,25,37.73881,50.73881,TRUE,"rest"
"The 33","Nov",13,2015,25,12.227722,28.400715,TRUE,"rest"
"Friday the 13th Part 3","Aug",13,1982,2.25,36.690067,36.690067,TRUE,"summer"
"The Jacket","Mar",4,2005,28.5,6.301131,15.452978,FALSE,"rest"
"Aliens in the Attic","Jul",31,2009,45,25.200412,59.551283,TRUE,"summer"
"Fight Club","Oct",15,1999,65,37.030102,100.851705,TRUE,"rest"
"Punch-Drunk Love","Oct",11,2002,25,17.791031,24.591031,FALSE,"rest"
"Nicholas Nickleby","Dec",27,2002,10,1.5628,1.5628,FALSE,"rest"
"Silence","Dec",23,2016,46.5,7.100177,16.152151,FALSE,"rest"
"Iron Man","May",2,2008,186,318.604126,585.171547,TRUE,"rest"
"Les Bronzés 3: amis pour la vie","Dec",31,2006,42,0,83.833602,TRUE,"rest"
"Dirty Pretty Things","Jul",18,2003,10,8.112414,14.156753,TRUE,"summer"
"I Married a Strange Person","Aug",28,1998,0.25,0.203134,0.203134,FALSE,"summer"
"Sex and the City 2","May",27,2010,95,95.347692,294.680778,TRUE,"rest"
"Million Dollar Baby","Dec",15,2004,30,100.492203,231.928227,TRUE,"rest"
"Shaft","Jun",16,2000,53.012938,70.327868,107.190108,TRUE,"summer"
"The Hunting Party","Sep",7,2007,40,0.876671,7.729552,FALSE,"rest"
"Everest","Sep",18,2015,65,43.48227,221.835496,TRUE,"rest"
"Dumb and Dumber To","Nov",14,2014,40,86.20801,156.553592,TRUE,"rest"
"Rock Star","Sep",7,2001,38,16.991902,19.317765,FALSE,"rest"
"Disaster Movie","Aug",29,2008,20,14.190901,36.720752,TRUE,"summer"
"Cast Away","Dec",22,2000,85,233.632142,427.230516,TRUE,"rest"
"Oculus","Apr",11,2014,5,27.695246,44.115496,TRUE,"rest"
"Holy Man","Oct",9,1998,60,12.069719,12.069719,FALSE,"rest"
"Possession","Aug",16,2002,25,10.103647,14.805812,FALSE,"summer"
"Faster","Nov",24,2010,24,23.24002,35.792945,TRUE,"rest"
"Basic Instinct 2","Mar",31,2006,70,5.946136,35.417162,FALSE,"rest"
"Skyline","Nov",12,2010,10,21.416355,68.264973,TRUE,"rest"
"Les invasions barbares","May",9,2003,5,8.46,25.913869,TRUE,"rest"
"John Q","Feb",15,2002,36,71.026631,102.226631,TRUE,"rest"
"Serenity","Sep",30,2005,39,25.514517,40.31944,TRUE,"rest"
"Lion of the Desert","Jan",1,1980,35,1.5,1.5,FALSE,"rest"
"The Family Man","Dec",22,2000,60,75.764085,124.715863,TRUE,"rest"
"Tin Cup","Aug",16,1996,45,53.854588,75.854588,TRUE,"summer"
"The Dead Zone","Oct",21,1983,10,20.766,20.766,TRUE,"rest"
"The Object of my Affection","Apr",17,1998,15,29.145924,29.145924,TRUE,"rest"
"Keanu","Apr",29,2016,15,20.591853,20.688141,TRUE,"rest"
"Crocodile Dundee","Sep",26,1986,8.8,174.803506,328.203506,TRUE,"rest"
"Summer Catch","Aug",24,2001,17,19.693891,19.693891,TRUE,"summer"
"Blade 2","Mar",22,2002,54,81.676888,154.338601,TRUE,"rest"
"Mirror Mirror","Mar",30,2012,85,64.935167,173.613482,TRUE,"rest"
"Live Free or Die Hard","Jun",27,2007,110,134.529403,382.288147,TRUE,"summer"
"The Lucky One","Apr",20,2012,25,60.457138,96.633833,TRUE,"rest"
"Harry Potter and the Half-Blood Prince","Jul",15,2009,250,301.959197,935.083686,TRUE,"summer"
"All Saints","Aug",25,2017,2,5.802208,5.941994,TRUE,"summer"
"The Rite","Jan",28,2011,37,33.047633,97.143987,TRUE,"rest"
"Che, Part 1: The Argentine","Jan",9,2009,29,1.733532,1.733532,FALSE,"rest"
"Shrek 2","May",19,2004,70,441.226247,937.008132,TRUE,"rest"
"American Desi","Mar",16,2001,0.25,0.902835,1.366235,TRUE,"rest"
"Justice League","Nov",17,2017,300,228.977297,655.906448,TRUE,"rest"
"The R.M.","Jan",31,2003,0.5,1.111615,1.111615,TRUE,"rest"
"Epic Movie","Jan",26,2007,20,39.739367,86.858578,TRUE,"rest"
"Think Like a Man Too","Jun",20,2014,24,65.028687,70.027933,TRUE,"summer"
"Tootsie","Dec",17,1982,15,177.2,177.2,TRUE,"rest"
"All Hat","Jan",18,2008,4.9,0.015198,0.015198,FALSE,"rest"
"White Chicks","Jun",23,2004,20,69.148997,111.448997,TRUE,"summer"
"Zambezia","Dec",31,2012,20,0,34.454631,TRUE,"rest"
"Cry Wolf","Sep",16,2005,1,10.047674,15.943081,TRUE,"rest"
"Deadpool","Feb",12,2016,58,363.070709,801.029249,TRUE,"rest"
"Imaginary Heroes","Dec",17,2004,10,0.228524,0.290875,FALSE,"rest"
"Ayurveda: Art of Being","Jul",19,2002,0.3,0.016892,2.066892,TRUE,"summer"
"Miss Julie","May",5,2015,5.5,0,0.863895,FALSE,"rest"
"Another Happy Day","Nov",18,2011,4,0.00912,0.978527,FALSE,"rest"
"Stoker","Mar",1,2013,12,1.703125,12.034913,TRUE,"rest"
"A Nightmare on Elm Street Part 2: Freddy's Revenge","Nov",1,1985,3,21.163999,21.163999,TRUE,"rest"
"Driven","Apr",27,2001,72,32.616869,54.616869,FALSE,"rest"
"Kites","May",21,2010,9.2,1.685269,17.155193,TRUE,"rest"
"Hot Fuzz","Apr",20,2007,16,23.618786,81.742618,TRUE,"rest"
"5 Days of War","Aug",19,2011,12,0.017479,0.087793,FALSE,"summer"
"Ghost Rider","Feb",16,2007,120,115.802596,229.545589,TRUE,"rest"
"Wonder","Nov",17,2017,20,132.166669,295.459836,TRUE,"rest"
"Pineapple Express","Aug",6,2008,26,87.34138,102.404019,TRUE,"summer"
"Perrier’s Bounty","May",21,2010,6.6,0.000828,0.000828,FALSE,"rest"
"Alatriste","Dec",31,2007,28,0,22.860477,FALSE,"rest"
"The Fifth Estate","Oct",18,2013,26,3.254172,6.154172,FALSE,"rest"
"The Magnificent Seven","Sep",23,2016,90,93.432655,162.526238,TRUE,"rest"
"The Expendables","Aug",13,2010,82,103.068524,268.268174,TRUE,"summer"
"Exit Wounds","Mar",16,2001,33,51.758599,79.958599,TRUE,"rest"
"Alien: Covenant","May",19,2017,97,74.262031,238.862031,TRUE,"rest"
"The Dictator","May",16,2012,65,59.650222,180.148897,TRUE,"rest"
"The Hunchback of Notre Dame","Jun",21,1996,100,100.138851,325.5,TRUE,"summer"
"Get Out","Feb",24,2017,5,176.040665,255.090124,TRUE,"rest"
"Narc","Dec",20,2002,7.5,10.465659,11.84326,TRUE,"rest"
"Vicky Cristina Barcelona","Aug",15,2008,16,23.216709,104.504817,TRUE,"summer"
"Return to the Land of Wonders","Jul",13,2005,0.005,0.001338,0.001338,FALSE,"summer"
